x2,x3,x1,y1,y3,y2,y5,y4
1.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.5,1.6,0.0,0.0,-1.8,0.0,1.0,0.0
1.5,2.2,0.0,0.0,-3.6,0.0,1.0,0.0
1.5,2.8,0.0,0.0,-5.4,0.0,1.0,0.0
1.5,3.4,0.0,0.0,-7.2,0.0,1.0,0.0
1.5,4.0,0.0,0.0,-9.0,0.0,1.0,0.0
1.7,1.0,0.0,0.0,0.4,0.0,1.0,0.0
1.7,1.6,0.0,0.0,-1.4,0.0,1.0,0.0
1.7,2.2,0.0,0.0,-3.2,0.0,1.0,0.0
1.7,2.8,0.0,0.0,-5.0,0.0,1.0,0.0
1.7,3.4,0.0,0.0,-6.8,0.0,1.0,0.0
1.7,4.0,0.0,0.0,-8.6,0.0,1.0,0.0
1.9,1.0,0.0,0.0,0.8,0.0,1.0,0.0
1.9,1.6,0.0,0.0,-1.0,0.0,1.0,0.0
1.9,2.2,0.0,0.0,-2.8,0.0,1.0,0.0
1.9,2.8,0.0,0.0,-4.6,0.0,1.0,0.0
1.9,3.4,0.0,0.0,-6.4,0.0,1.0,0.0
1.9,4.0,0.0,0.0,-8.2,0.0,1.0,0.0
2.1,1.0,0.0,0.0,1.2,0.0,1.0,0.0
2.1,1.6,0.0,0.0,-0.6,0.0,1.0,0.0
2.1,2.2,0.0,0.0,-2.4,0.0,1.0,0.0
2.1,2.8,0.0,0.0,-4.2,0.0,1.0,0.0
2.1,3.4,0.0,0.0,-6.0,0.0,1.0,0.0
2.1,4.0,0.0,0.0,-7.8,0.0,1.0,0.0
2.3,1.0,0.0,0.0,1.6,0.0,1.0,0.0
2.3,1.6,0.0,0.0,-0.2,0.0,1.0,0.0
2.3,2.2,0.0,0.0,-2.0,0.0,1.0,0.0
2.3,2.8,0.0,0.0,-3.8,0.0,1.0,0.0
2.3,3.4,0.0,0.0,-5.6,0.0,1.0,0.0
2.3,4.0,0.0,0.0,-7.4,0.0,1.0,0.0
2.5,1.0,0.0,0.0,2.0,0.0,1.0,0.0
2.5,1.6,0.0,0.0,0.2,0.0,1.0,0.0
2.5,2.2,0.0,0.0,-1.6,0.0,1.0,0.0
2.5,2.8,0.0,0.0,-3.4,0.0,1.0,0.0
2.5,3.4,0.0,0.0,-5.2,0.0,1.0,0.0
2.5,4.0,0.0,0.0,-7.0,0.0,1.0,0.0
1.5,1.0,0.2,0.2,0.2,0.2,0.818730753078,0.34
1.5,1.6,0.2,0.2,-1.6,0.2,0.818730753078,0.52
1.5,2.2,0.2,0.2,-3.4,0.2,0.818730753078,0.7
1.5,2.8,0.2,0.2,-5.2,0.2,0.818730753078,0.88
1.5,3.4,0.2,0.2,-7.0,0.2,0.818730753078,1.06
1.5,4.0,0.2,0.2,-8.8,0.2,0.818730753078,1.24
1.7,1.0,0.2,0.2,0.6,0.2,0.818730753078,0.38
1.7,1.6,0.2,0.2,-1.2,0.2,0.818730753078,0.584
1.7,2.2,0.2,0.2,-3.0,0.2,0.818730753078,0.788
1.7,2.8,0.2,0.2,-4.8,0.2,0.818730753078,0.992
1.7,3.4,0.2,0.2,-6.6,0.2,0.818730753078,1.196
1.7,4.0,0.2,0.2,-8.4,0.2,0.818730753078,1.4
1.9,1.0,0.2,0.2,1.0,0.2,0.818730753078,0.42
1.9,1.6,0.2,0.2,-0.8,0.2,0.818730753078,0.648
1.9,2.2,0.2,0.2,-2.6,0.2,0.818730753078,0.876
1.9,2.8,0.2,0.2,-4.4,0.2,0.818730753078,1.104
1.9,3.4,0.2,0.2,-6.2,0.2,0.818730753078,1.332
1.9,4.0,0.2,0.2,-8.0,0.2,0.818730753078,1.56
2.1,1.0,0.2,0.2,1.4,0.2,0.818730753078,0.46
2.1,1.6,0.2,0.2,-0.4,0.2,0.818730753078,0.712
2.1,2.2,0.2,0.2,-2.2,0.2,0.818730753078,0.964
2.1,2.8,0.2,0.2,-4.0,0.2,0.818730753078,1.216
2.1,3.4,0.2,0.2,-5.8,0.2,0.818730753078,1.468
2.1,4.0,0.2,0.2,-7.6,0.2,0.818730753078,1.72
2.3,1.0,0.2,0.2,1.8,0.2,0.818730753078,0.5
2.3,1.6,0.2,0.2,-8.881784197e-16,0.2,0.818730753078,0.776
2.3,2.2,0.2,0.2,-1.8,0.2,0.818730753078,1.052
2.3,2.8,0.2,0.2,-3.6,0.2,0.818730753078,1.328
2.3,3.4,0.2,0.2,-5.4,0.2,0.818730753078,1.604
2.3,4.0,0.2,0.2,-7.2,0.2,0.818730753078,1.88
