x1,x2,output
-3620,-1200000,0
-767000,1350000,0
253000,833000,0
-965000,1330000,0
-456000,-271000,0
234000,838000,0
-1280000,1270000,0
194000,-1430000,0
350000,1040000,0
-74800,1170000,0
-1100000,1240000,0
85000,-1340000,0
1230000,-1390000,0
1030000,-1220000,0
590000,-1640000,0
659000,-575000,0
-653000,1480000,0
1430000,-855000,0
-328000,-766000,0
559000,-1450000,0
1730000,197000,0
729000,-1610000,0
-480000,1490000,0
247000,-1510000,0
-1770000,277000,0
-28000,-1250000,0
-361000,1410000,0
-437000,-461000,0
1720000,391000,0
159000,1000000,0
655000,-1480000,0
-746000,1610000,0
-130000,1470000,0
-781000,1390000,0
902000,-1300000,0
-1700000,-303000,0
1710000,429000,0
-429000,-733000,0
-63400,-1090000,0
133000,953000,0
-1620000,531000,0
-567000,1450000,0
1520000,-495000,0
1700000,132000,0
448000,-1630000,0
-560000,1540000,0
1680000,-195000,0
-38200,1260000,0
-86900,1480000,0
197000,1080000,0
58200,1160000,0
177000,861000,0
-382000,-257000,0
1750000,76300,0
1770000,283000,0
-1390000,1110000,0
256000,-1410000,0
-1790000,75300,0
45300,919000,0
-1420000,785000,0
-673000,1590000,0
-60900,1140000,0
456000,328000,0
-231000,-752000,0
-183000,-1050000,0
162000,-1360000,0
-696000,1260000,0
606000,-444000,0
1150000,-1290000,0
644000,-1490000,0
-399000,-217000,0
230000,969000,0
-186000,1510000,0
95600,1060000,0
19800,1320000,0
-589000,601000,0
-141000,-928000,0
-116000,1260000,0
-484000,313000,0
499000,3300,0
-126000,-927000,0
-1210000,1050000,0
118000,-1460000,0
-195000,-939000,0
1580000,-359000,0
-299000,-609000,0
-775000,1530000,0
111000,-1310000,0
85400,-1220000,0
1790000,-165000,0
125000,1040000,0
-565000,1390000,0
508000,58700,0
-44300,-1300000,0
1260000,-1360000,0
1150000,-1270000,0
1410000,-771000,0
1240000,-1080000,0
-552000,641000,0
360000,655000,0
-511000,42400,0
1520000,-616000,0
696000,-1420000,0
-104000,1560000,0
274000,1010000,0
429000,510000,0
330000,-1450000,0
533000,-1640000,0
-702000,1410000,0
-656000,1500000,0
1010000,-1430000,0
1430000,-1290000,0
161000,-1510000,0
-485000,-506000,0
-529000,-325000,0
1240000,-1090000,0
-807000,1630000,0
575000,-215000,0
-203000,-754000,0
-270000,1540000,0
-460000,-638000,0
1340000,-1150000,0
1670000,-241000,0
558000,-1480000,0
-394000,-542000,0
452000,-1640000,0
1340000,-1230000,0
-1500000,813000,0
-1600000,646000,0
-353000,-926000,0
-72100,-1260000,0
1200000,-1100000,0
325000,804000,0
-1700000,346000,0
1790000,390000,0
-455000,-226000,0
-1610000,531000,0
-448000,-200000,0
-423000,-708000,0
1260000,-1140000,0
157000,-1110000,0
-1650000,287000,0
-69300,-1390000,0
-412000,-292000,0
-1630000,363000,0
534000,-1380000,0
-826000,1490000,0
347000,-1400000,0
-1770000,-412000,0
628000,-85800,0
1510000,-350000,0
1450000,-525000,0
464000,659000,0
-589000,300000,0
-1520000,389000,0
-353000,-855000,0
1400000,-1110000,0
-1690000,-57700,0
641000,-1690000,0
5720,1280000,0
55000,1140000,0
-231000,-896000,0
1140000,-1260000,0
387000,528000,0
183000,-1360000,0
846000,-1350000,0
357000,341000,0
284000,890000,0
518000,390000,0
640000,-254000,0
21300,1290000,0
1460000,-610000,0
-338000,-832000,0
276000,864000,0
-273000,1380000,0
-180000,-1030000,0
1120000,-1320000,0
-1160000,1220000,0
1630000,-26000,0
-571000,-153000,0
-1210000,852000,0
543000,-77100,0
494000,-276000,0
709000,-1520000,0
-98500,1580000,0
-1620000,634000,0
-426000,1470000,0
-285000,-855000,0
1780000,-142000,0
195000,1080000,0
624000,-414000,0
-1660000,434000,0
461000,-1680000,0
-1670000,361000,0
-608000,1520000,0
-140000,-1210000,0
-371000,1460000,0
1740000,20100,0
-1050000,1290000,0
930000,-1530000,0
-1800000,-429000,0
-1420000,1120000,0
1630000,-140000,0
436000,-1410000,0
407000,332000,0
-1000000,1450000,0
959000,-1290000,0
-599000,-150000,0
-37500,-1190000,0
-1140000,1240000,0
1250000,-1180000,0
208000,-1550000,0
-1070000,1190000,0
1780000,-273000,0
-605000,-93800,0
-528000,374000,0
1050000,-1160000,0
-297000,-806000,0
55300,1090000,0
-92100,1370000,0
566000,132000,0
-1650000,-49500,0
535000,-196000,0
-154000,1270000,0
1690000,62600,0
1020000,-1370000,0
1470000,-666000,0
899000,-1460000,0
-952000,1390000,0
-1550000,699000,0
1520000,-196000,0
-918000,1440000,0
-247000,-1000000,0
-533000,1250000,0
-1590000,624000,0
-41300,-1320000,0
-1750000,-312000,0
792000,-1520000,0
651000,-96600,0
-592000,1480000,0
-875000,1380000,0
-26800,1280000,0
-1610000,240000,0
-1690000,-107000,0
-483000,107000,0
-751000,1500000,0
-421000,-560000,0
-181000,-408000,0
334000,-1560000,0
1450000,-781000,0
-137000,1420000,0
-239000,-877000,0
-1230000,1050000,0
-666000,32100,0
-1610000,310000,0
-1420000,877000,0
-671000,1490000,0
-163000,-872000,0
-47200,-1310000,0
-376000,1480000,0
278000,-1450000,0
584000,-24400,0
-1070000,1340000,0
1380000,-1130000,0
1650000,252000,0
496000,407000,0
1770000,638000,0
549000,-256000,0
-41500,-1360000,0
-1270000,1010000,0
-1220000,1110000,0
84700,1180000,0
-108000,-1070000,0
989000,-1420000,0
-464000,1540000,0
-1600000,576000,0
-476000,-725000,0
-901000,1470000,0
-31700,1360000,0
-154000,1240000,0
182000,1330000,0
73500,-1210000,0
579000,-1640000,0
824000,-1410000,0
1140000,-1320000,0
432000,-195000,0
1540000,-716000,0
-543000,76400,0
-605000,520000,0
134000,1350000,0
-543000,429000,0
292000,882000,0
106000,938000,0
-555000,1460000,0
143000,-1280000,0
1690000,-359000,0
-1510000,510000,0
1760000,295000,0
-250000,-845000,0
-731000,1380000,0
493000,-1660000,0
233000,-1650000,0
1640000,-281000,0
-1530000,326000,0
-136000,-1180000,0
1620000,-442000,0
-1230000,1080000,0
-1760000,-396000,0
1320000,-769000,0
353000,590000,0
-1720000,-185000,0
-429000,-220000,0
-517000,-485000,0
-272000,-844000,0
486000,33400,0
-1330000,705000,0
-741000,1460000,0
514000,674000,0
-560000,521000,0
1420000,-937000,0
1450000,-494000,0
756000,-1460000,0
-350000,1360000,0
-1650000,267000,0
-344000,1620000,0
1760000,535000,0
